Name,main_style,sub_style,brewery,abv,minibu,maxibu,astringency,body,alcohol,bitter,sweet,sour,salty,fruits,hoppy,spices,malty,reviewaroma,reviewappearance,reviewpalate,reviewtaste,reviewoverall,numberofreviews
Old Rasputin,Stout,RussianImperial,North Coast Brewing Co.,9,50,90,11,87,18,68,49,9,0,17,23,11,102,4.298,4.395,4.194,4.353,4.155,129
Ipswich Oatmeal Stout,Stout,Oatmeal,Ipswich Ale Brewery,7,20,40,7,125,5,77,75,2,0,8,48,7,160,4.122,4.231,4.132,4.212,4.151,337
Dark Lord Imperial Stout,Stout,RussianImperial,Three Floyds Brewing Co. & Brewpub,15,50,90,5,85,24,48,102,16,0,26,5,27,110,4.375,4.408,4.473,4.411,4.146,1011
Donnybrook Stout,Stout,IrishDry,Victory Brewing Company,4,30,40,19,94,5,39,24,3,0,2,22,7,63,3.556,4.207,3.905,3.789,4.138,116
Stout,Stout,American,Sierra Nevada Brewing Co.,6,35,60,8,88,9,75,37,9,0,4,62,5,108,3.939,4.196,4.003,4.119,4.137,1230
B.O.R.I.S. Oatmeal Imperial Stout - Barrel-Aged,Stout,Oatmeal,Hoppin' Frog Brewery,9,20,40,4,110,66,53,66,9,0,19,39,21,129,4.227,4.073,4.243,4.297,4.137,395
Black Sun Stout,Stout,IrishDry,Three Floyds Brewing Co. & Brewpub,7,30,40,27,93,8,97,65,24,0,31,88,7,113,4.048,4.121,3.985,4.095,4.133,421
Tsunami Stout,Stout,Foreign/Export,Pelican Pub & Brewery,7,30,70,17,84,9,52,61,12,0,16,28,7,97,4.005,4.278,4.06,4.162,4.13,108
Dragonstooth Stout,Stout,Oatmeal,Elysian Brewing Company,8,20,40,8,132,24,105,60,17,0,18,52,10,171,3.96,4.143,4.056,4.083,4.128,223
Miles Davis' Bitches Brew,Stout,AmericanImperial,Dogfish Head Brewery,9,50,80,22,76,14,53,82,33,4,29,33,17,111,4.034,4.244,4.071,4.148,4.125,609
Moloko,Stout,Sweet/Milk,Three Floyds Brewing Co. & Brewpub,8,15,25,5,124,9,66,90,20,0,14,38,13,117,4.01,4.026,4.089,4.14,4.123,403
Chocolate Stout,Stout,American,Rogue Ales,6,35,60,6,130,8,81,109,6,0,9,53,11,143,4.306,4.32,4.101,4.258,4.122,1810
Black Metal Farmhouse Imperial Stout,Stout,RussianImperial,Jester King Craft Brewery,9,50,90,13,73,20,43,62,95,2,40,17,10,95,4.075,4.22,4.003,4.173,4.116,159
Plead The 5th Imperial Stout,Stout,RussianImperial,Dark Horse Brewing Company,11,50,90,2,75,28,54,71,10,0,19,18,8,112,4.151,4.119,4.172,4.218,4.113,507
Velvet Merkin,Stout,Oatmeal,Firestone Walker Brewing Co.,8,20,40,2,120,56,19,74,4,0,11,2,31,176,3.924,3.935,3.973,4.057,4.11,314
Sexual Chocolate,Stout,RussianImperial,Foothills Brewing Company,10,50,90,6,113,16,79,89,18,2,30,30,14,141,4.08,4.26,4.097,4.15,4.109,361
St-Ambroise Oatmeal Stout,Stout,Oatmeal,McAuslan Brewing,5,20,40,10,72,21,55,54,9,0,16,34,3,132,4.091,4.297,4.057,4.108,4.103,540
Planet Bean,Stout,American,Spring House Brewing Company,7,35,60,24,105,9,133,46,9,0,8,16,5,173,4.421,4.119,3.743,4.124,4.099,101
Double Stout,Stout,AmericanImperial,Green Flash Brewing Co.,9,50,80,13,119,26,85,61,6,0,17,50,14,115,3.994,4.248,4.068,4.129,4.093,446
D.O.R.I.S. The Destroyer,Stout,RussianImperial,Hoppin' Frog Brewery,11,50,90,8,101,39,58,80,16,0,32,23,20,113,4.118,4.246,4.263,4.191,4.092,238
Storm King Stout,Stout,AmericanImperial,Victory Brewing Company,9,50,80,6,70,11,101,46,16,0,26,84,9,95,4.071,4.304,4.138,4.212,4.091,2452
Barney Flats Oatmeal Stout,Stout,Oatmeal,Anderson Valley Brewing Company,6,20,40,12,57,8,46,56,14,0,22,18,4,121,3.951,4.091,3.987,4.1,4.089,772
Scottish Stout,Stout,English,Belhaven Brewery Company Ltd.,7,20,40,10,67,8,43,41,10,1,7,20,3,78,3.809,4.109,3.956,3.989,4.084,225
Oak Aged Yeti Imperial Stout,Stout,AmericanImperial,Great Divide Brewing Company,10,50,80,16,85,30,43,72,10,0,17,19,18,105,4.218,4.453,4.262,4.284,4.084,1423
Bourbon County Brand Stout,Stout,AmericanImperial,Goose Island Beer Co.,15,50,80,5,69,69,41,83,9,0,36,8,24,134,4.435,4.201,4.386,4.482,4.083,1710
Imperial Stout,Stout,RussianImperial,Nøgne Ø - Det Kompromissløse Bryggeri A/S,9,50,90,11,94,19,77,77,11,1,27,27,14,126,4.064,4.324,4.081,4.15,4.07,421
Choklat (Blackwater Series),Stout,AmericanImperial,Southern Tier Brewing Company,10,50,80,3,153,18,39,110,4,0,10,20,17,158,4.467,4.112,4.177,4.322,4.061,1198
Fade To Black - Volume 1,Stout,Foreign/Export,Left Hand Brewing Company,9,30,70,20,70,18,104,42,9,1,12,57,44,129,4.047,4.05,3.988,4.136,4.06,258
Guinness Foreign Extra Stout,Stout,Foreign/Export,Guinness Ltd.,8,30,70,20,120,27,99,97,24,0,35,50,16,154,3.94,4.3,4.025,4.082,4.057,682
Espresso Oak Aged Yeti Imperial Stout,Stout,AmericanImperial,Great Divide Brewing Company,10,50,80,5,103,20,78,51,5,0,6,39,14,141,4.196,4.415,4.17,4.233,4.051,734
Marshal Zhukov's Imperial Stout,Stout,RussianImperial,Cigar City Brewing,12,50,90,9,137,23,105,115,15,0,41,55,19,168,4.131,4.326,4.22,4.218,4.047,316
Down 'N Dirty Chocolate Oatmeal Stout,Stout,Oatmeal,Tyranena Brewing Company,6,20,40,20,175,22,104,113,12,2,6,67,21,239,3.904,3.995,3.962,3.99,4.038,104
Beer Geek Breakfast,Stout,Oatmeal,Mikkeller ApS,8,20,40,10,87,13,107,62,16,0,25,38,16,138,4.105,4.385,4.082,4.136,4.036,771
Black Chocolate Stout,Stout,RussianImperial,Brooklyn Brewery,10,50,90,12,107,34,45,82,7,0,6,30,10,111,4.111,4.294,4.165,4.221,4.032,2447
Mackeson Triple XXX Stout,Stout,Sweet/Milk,Whitbread PLC,5,15,25,7,102,5,39,72,14,1,4,25,7,87,3.992,4.177,4.011,4.118,4.03,590
Beamish Irish Stout,Stout,IrishDry,Beamish & Crawford Plc.,4,30,40,23,62,3,31,17,3,0,1,14,6,51,3.515,4.276,3.795,3.798,4.027,606
Heart Of Darkness,Stout,English,Magic Hat Brewing Company,6,20,40,15,101,6,52,72,13,1,18,40,2,99,4.023,4.073,3.809,4.042,4.023,131
Brewer's Reserve Bourbon Barrel Stout,Stout,AmericanImperial,Central Waters Brewing Company,11,50,80,9,87,78,26,50,5,0,8,12,20,112,4.219,3.956,3.951,4.159,4.016,308
Lion Stout,Stout,Foreign/Export,Ceylon / Lion Brewery Limited,9,30,70,4,81,22,46,73,10,0,11,12,7,104,3.9,4.154,3.94,4.032,4.015,802
Moo-Hoo Chocolate Milk Stout,Stout,Sweet/Milk,Terrapin Beer Company,6,15,25,9,153,8,70,84,9,1,3,56,11,128,3.826,3.918,3.879,3.969,4.011,310
Black Mocha Stout,Stout,American,Highland Brewing,5,35,60,18,79,5,66,59,2,0,2,18,5,139,3.862,3.948,3.78,3.97,4.01,363
Black OPS,Stout,RussianImperial,Brooklyn Brewery,12,50,90,5,85,80,29,67,15,0,30,16,24,120,4.187,4.378,4.021,4.137,4.007,579
The Poet,Stout,Oatmeal,New Holland Brewing Company,5,20,40,11,89,7,49,55,5,0,3,12,7,112,3.843,3.927,3.853,3.938,4,561
O'Hara's Irish Stout,Stout,IrishDry,Carlow Brewing Company,4,30,40,21,73,6,76,39,8,0,9,43,6,115,3.773,4.106,3.784,3.874,3.993,432
Dragoon's Irish Dry Stout,Stout,IrishDry,Moylan's Brewery,4,30,40,41,105,6,52,56,10,0,9,22,4,121,3.791,3.927,3.772,3.88,3.987,158
Samuel Adams Cream StoutBoston Beer Company (Samuel Adams),Stout,Sweet/Milk,Boston Beer Company (Samuel Adams),5,15,25,6,89,5,58,55,9,1,5,21,4,86,3.907,4.054,3.835,3.955,3.985,1239
Smuttynose Imperial Stout (Big Beer Series),Stout,RussianImperial,Smuttynose Brewing Company,11,50,90,7,95,13,92,69,12,0,23,63,7,114,4.039,4.207,4.046,4.08,3.971,635
Tres Blueberry Stout,Stout,American,Dark Horse Brewing Company,8,35,60,9,69,5,47,138,11,0,90,25,11,92,4.126,4.084,3.911,4.027,3.964,466
Oatis,Stout,Oatmeal,Ninkasi Brewing Company,7,20,40,12,96,10,67,61,10,0,18,38,15,142,3.88,3.975,3.757,3.947,3.958,142
Mokah,Stout,AmericanImperial,Southern Tier Brewing Company,10,50,80,5,108,17,70,87,2,0,1,18,8,126,4.261,4,4.051,4.161,3.952,544
Coffee Stout,Stout,American,New Glarus Brewing Company,6,35,60,15,83,11,95,47,14,0,10,23,7,139,3.828,3.915,3.685,3.881,3.95,329
Murphy's Irish Stout,Stout,IrishDry,Murphy Brewery Ireland Limited,4,30,40,15,98,9,36,38,5,0,3,18,4,76,3.489,4.251,3.766,3.67,3.943,893
Trader Joe's Stockyard Oatmeal Stout,Stout,Oatmeal,Trader Joe's Brewing Company,5,20,40,8,81,6,58,51,2,0,8,24,3,148,3.824,3.924,3.744,3.878,3.94,316
Milk Stout,Stout,Sweet/Milk,Left Hand Brewing Company,6,15,25,7,110,7,48,56,14,0,4,28,4,95,3.784,3.804,3.806,3.946,3.936,1273
San Quentin's Breakout Stout,Stout,Foreign/Export,Marin Brewing Company,7,30,70,15,87,17,63,56,9,0,8,23,9,129,3.927,4.056,3.748,3.88,3.932,117
Milk Stout,Stout,Sweet/Milk,Lancaster Brewing Company,5,15,25,6,134,5,51,82,12,0,8,12,5,98,3.841,3.908,3.794,3.926,3.922,431
Chocolate Oak Aged Yeti,Stout,AmericanImperial,Great Divide Brewing Company,10,50,80,15,138,25,66,98,5,0,11,39,48,137,4.073,4.373,4.112,4.101,3.921,587
8 Ball Stout,Stout,Oatmeal,Lost Coast Brewery and Cafe,6,20,40,14,64,1,42,43,11,0,11,19,4,94,3.809,3.956,3.821,3.92,3.908,475
Oatmeal Stout,Stout,Oatmeal,Goose Island Beer Co.,5,20,40,13,108,7,67,68,2,1,8,19,6,132,3.814,3.847,3.685,3.845,3.906,485
Stout,Stout,Oatmeal,Alaskan Brewing Co.,6,20,40,8,100,11,63,81,12,1,16,33,11,159,3.691,3.746,3.68,3.731,3.903,175
Too Cream Stout,Stout,Sweet/Milk,Dark Horse Brewing Company,8,15,25,20,126,13,83,79,15,2,16,30,21,132,3.936,3.907,3.835,3.886,3.891,312
Cream Stout,Stout,Sweet/Milk,St. Peter's Brewery Co Ltd,7,15,25,5,135,9,71,101,8,0,17,44,12,119,3.848,3.892,3.841,3.929,3.883,567
Old #38 Stout,Stout,IrishDry,North Coast Brewing Co.,5,30,40,21,74,10,54,49,6,0,8,35,13,94,3.822,3.915,3.711,3.823,3.883,575
Imperial Stout,Stout,RussianImperial,Rogue Ales,11,50,90,18,144,37,127,82,16,1,24,102,25,164,4.124,4.334,4.2,4.154,3.88,833
Dragonhead Stout,Stout,English,Orkney Brewery,4,20,40,21,105,23,91,76,16,2,21,50,46,144,3.879,4.073,3.545,3.745,3.879,157
Milk Stout,Stout,Sweet/Milk,The Duck-Rabbit Craft Brewery,6,15,25,12,89,8,45,51,28,0,2,19,2,88,3.819,3.822,3.77,3.87,3.878,609
Dark Truth,Stout,AmericanImperial,Boulevard Brewing Co.,10,50,80,8,88,21,54,76,18,0,39,32,18,112,3.813,4.266,3.833,3.906,3.878,366
Captain Stout,Stout,American,Alpine Beer Company,6,35,60,20,79,6,62,59,9,0,9,31,9,114,3.784,3.926,3.672,3.833,3.877,102
Rabid Duck,Stout,RussianImperial,The Duck-Rabbit Craft Brewery,10,50,90,10,126,28,103,73,3,0,13,55,13,127,4.044,4.138,3.943,3.979,3.877,442
Black Fly Stout,Stout,IrishDry,Gritty McDuff's Brewing Company,4,30,40,26,89,10,61,28,11,0,3,37,11,103,3.727,4.003,3.664,3.839,3.874,183
Mother's Milk Stout,Stout,Sweet/Milk,Keegan Ales,6,15,25,5,112,6,41,64,6,0,0,19,4,77,3.757,3.867,3.685,3.826,3.87,181
Best Extra Stout,Stout,Foreign/Export,Coopers Brewery Limited,6,30,70,5,65,22,75,47,16,0,23,43,10,98,3.753,3.905,3.71,3.893,3.87,359
Cappuccino Stout,Stout,AmericanImperial,Lagunitas Brewing Company,9,50,80,6,83,22,87,42,7,1,6,30,2,116,3.801,3.844,3.778,3.892,3.852,910
Captain Swain's Extra Stout,Stout,Foreign/Export,Cisco Brewers Inc.,8,30,70,22,106,22,125,71,15,0,21,100,22,124,3.916,4.113,3.81,3.92,3.839,137
Java Head Stout,Stout,Oatmeal,Tröegs Brewing Company,8,20,40,2,67,12,101,28,9,0,13,32,1,115,3.684,4.031,3.721,3.818,3.829,515
One Oatmeal Stout,Stout,Oatmeal,Dark Horse Brewing Company,7,20,40,10,89,10,59,40,3,0,5,23,12,118,3.794,3.888,3.815,3.826,3.825,325
Beer Geek Bacon,Stout,Oatmeal,Mikkeller ApS,8,20,40,13,57,15,84,32,11,3,10,25,102,111,3.991,4.271,3.894,3.859,3.815,216
Love Stout,Stout,IrishDry,Yards Brewing Co.,6,30,40,8,94,6,62,47,6,2,3,26,6,104,3.729,3.972,3.622,3.76,3.809,144
Out Of Bounds Stout,Stout,American,Avery Brewing Company,6,35,60,10,77,10,91,50,7,0,9,65,11,111,3.814,3.99,3.701,3.786,3.799,492
Extra Export Stout,Stout,Foreign/Export,Brouwerij De Dolle Brouwers,9,30,70,10,63,20,45,82,40,0,44,14,11,94,3.907,4.106,3.801,3.971,3.783,362
Northwind,Stout,RussianImperial,Two Brothers Brewing Company,9,50,90,6,76,15,47,63,16,0,35,36,12,98,3.652,3.874,3.679,3.745,3.781,333
World Wide Stout,Stout,AmericanImperial,Dogfish Head Brewery,18,50,80,7,76,71,67,102,26,0,56,22,20,129,4.112,4.112,4.126,4.183,3.774,1447
Chicory Stout,Stout,American,Dogfish Head Brewery,5,35,60,13,73,14,84,50,10,0,11,37,21,104,3.829,3.85,3.583,3.749,3.752,1240
Wrasslers XXXX Stout,Stout,IrishDry,The Porterhouse Brewing Company,5,30,40,36,87,19,86,54,13,2,13,56,22,123,3.705,4.015,3.72,3.76,3.75,100
Guinness Extra Stout (Original),Stout,IrishDry,Guinness Ltd.,6,30,40,29,80,12,59,50,15,0,9,34,4,96,3.609,4.109,3.715,3.749,3.739,1221
Crème Brûlée Java Stout,Stout,American,Kuhnhenn Brewing Company,6,35,60,5,99,13,105,78,9,2,2,22,35,134,4.3,3.96,3.705,3.885,3.735,100
Oatmeal Stout,Stout,Oatmeal,Breckenridge Brewery,5,20,40,18,102,6,75,56,6,1,7,39,9,151,3.664,3.931,3.601,3.67,3.733,430
Oyster Stout,Stout,IrishDry,The Porterhouse Brewing Company,5,30,40,17,84,14,51,68,6,14,12,39,10,107,3.613,3.804,3.658,3.667,3.732,168
Samuel Adams Imperial StoutBoston Beer Company (Samuel Adams),Stout,RussianImperial,Boston Beer Company (Samuel Adams),9,50,90,11,101,35,67,82,21,0,28,22,20,139,3.815,4.165,3.844,3.827,3.721,720
Three Feet Deep,Stout,IrishDry,Furthermore Beer,6,30,40,33,73,7,46,34,13,0,4,22,61,87,3.766,3.925,3.631,3.687,3.706,107
Guinness Draught,Stout,IrishDry,Guinness Ltd.,4,30,40,12,52,5,30,13,3,0,6,18,1,36,3.228,4.197,3.447,3.353,3.685,2210
Dry Stout,Stout,IrishDry,Boulevard Brewing Co.,5,30,40,28,78,3,64,30,5,0,3,29,17,93,3.526,3.75,3.438,3.548,3.668,208
Peg Leg Imperial Stout,Stout,RussianImperial,Heavy Seas Beer,8,50,90,12,75,11,69,54,6,0,10,42,6,99,3.538,3.72,3.508,3.609,3.664,626
Moo Thunder Stout Farmhouse Ale,Stout,Sweet/Milk,Butternuts Beer & Ale,5,15,25,6,85,3,25,54,5,0,2,12,2,59,3.557,3.674,3.38,3.572,3.663,279
Blue Fin Stout,Stout,IrishDry,Shipyard Brewing Co.,5,30,40,18,90,8,98,56,13,0,11,57,6,134,3.615,3.929,3.449,3.58,3.628,226
Dark Starr Stout,Stout,IrishDry,Starr Hill Brewery,4,30,40,18,77,16,68,45,2,1,6,17,6,125,3.601,3.899,3.413,3.523,3.613,173
Black Hawk Stout,Stout,IrishDry,Mendocino Brewing Company,5,30,40,16,95,8,51,58,11,0,15,23,9,97,3.518,3.705,3.385,3.525,3.598,412
Guinness Draught Extra Cold,Stout,IrishDry,Guinness Ltd.,4,30,40,14,84,8,51,24,1,1,1,24,0,87,3.303,4.126,3.183,3.232,3.585,183
Bison Organic Chocolate Stout,Stout,American,Bison Brewing,5,35,60,9,91,12,53,60,9,0,10,18,4,105,3.709,3.759,3.365,3.504,3.516,251
Chocolate Stout,Stout,American,Harpoon Brewery,6,35,60,14,158,8,49,126,1,0,3,21,6,154,3.874,3.751,3.341,3.536,3.498,207
Cocoa Loco,Stout,American,Arcadia Brewing Company,7,35,60,5,154,27,71,111,23,0,33,26,14,169,3.626,3.836,3.524,3.547,3.492,247
Lump Of Coal Dark Holiday Stout,Stout,Foreign/Export,Ridgeway Brewing,8,30,70,10,67,19,51,53,15,0,25,23,5,74,3.387,3.613,3.37,3.436,3.484,305
Dragon Stout,Stout,Foreign/Export,Desnoes & Geddes Limited,8,30,70,5,59,30,49,101,17,0,41,19,5,69,3.387,3.731,3.406,3.411,3.339,208
Buffalo Bill's Blueberry Oatmeal Stout,Stout,Oatmeal,Buffalo Bill's Brewery,8,20,40,8,67,19,59,122,17,2,87,52,6,128,3.561,3.603,3.378,3.308,3.322,180
Fuel Cafe (Coffee Flavored Stout),Stout,American,"Lakefront Brewery, Inc.",6,35,60,23,91,11,98,33,7,0,1,19,10,147,3.396,3.689,3.194,3.208,3.311,355
Anchor Steam Beer,California Common / Steam Beer,N/A,Anchor Brewing Company,5,35,45,31,35,13,41,60,42,3,41,58,11,77,3.637,3.922,3.826,3.888,4.06,1752
Oscura,California Common / Steam Beer,N/A,Furthermore Beer,5,35,45,23,53,12,133,49,18,2,11,26,7,173,3.851,3.72,3.821,3.914,3.869,134
Heady Topper,IPA,NewEngland,The Alchemist,8,50,70,16,42,18,91,40,55,0,76,117,2,30,4.661,4.163,4.405,4.609,4.626,469
Pliny The Younger,IPA,Imperial,Russian River Brewing Company,10,65,100,23,46,14,73,29,40,0,49,106,4,19,4.724,4.483,4.612,4.725,4.6,610
Pliny The Elder,IPA,Imperial,Russian River Brewing Company,8,65,100,26,29,9,58,51,49,0,80,85,1,32,4.612,4.389,4.451,4.631,4.59,2527
Ephraim,IPA,NewEngland,Hill Farmstead Brewery,10,50,70,17,31,14,68,32,49,1,58,91,7,29,4.566,4.304,4.35,4.49,4.434,143
Abner,IPA,NewEngland,Hill Farmstead Brewery,8,50,70,25,30,8,68,50,79,0,139,88,3,24,4.414,4.182,4.264,4.464,4.432,110
Abrasive Ale,IPA,Imperial,Surly Brewing Company,9,65,100,23,34,16,78,73,69,0,111,103,7,47,4.501,4.248,4.298,4.447,4.431,563
Nelson,IPA,American,Alpine Beer Company,7,50,70,26,45,7,60,50,85,2,128,78,13,49,4.437,4.158,4.164,4.358,4.372,418
Duet,IPA,American,Alpine Beer Company,7,50,70,31,21,7,60,31,56,1,77,91,6,27,4.395,4.203,4.114,4.316,4.367,376
Blind Pig,IPA,American,Russian River Brewing Company,6,50,70,45,37,7,80,38,69,4,94,140,1,33,4.353,4.188,4.16,4.309,4.36,1141
Pure Hoppiness,IPA,Imperial,Alpine Beer Company,8,65,100,12,31,15,99,41,43,0,59,126,7,39,4.366,4.217,4.209,4.352,4.35,561
Furious,IPA,American,Surly Brewing Company,7,50,70,11,24,5,57,45,48,0,54,96,3,61,4.375,4.272,4.201,4.38,4.337,1224
Dreadnaught IPA,IPA,Imperial,Three Floyds Brewing Co. & Brewpub,10,65,100,18,40,21,45,51,62,2,93,59,0,46,4.46,4.252,4.321,4.457,4.329,1481
Lunch,IPA,American,Maine Beer Company,7,50,70,26,54,15,64,56,79,0,97,102,5,49,4.366,4.287,4.128,4.311,4.325,183
Citra Bitter Monk,IPA,Belgian,Anchorage Brewing Company,9,50,80,39,36,13,57,56,138,2,133,74,26,23,4.292,4.31,4.159,4.323,4.314,113
IPA,IPA,American,AleSmith Brewing Company,7,50,70,19,47,2,76,54,65,1,90,114,2,54,4.298,4.301,4.218,4.335,4.303,949
Myrcenary Double IPA,IPA,Imperial,Odell Brewing Company,9,65,100,9,50,30,56,37,42,0,71,97,1,25,4.279,4.124,4.128,4.322,4.263,331
Lagunitas Sucks,IPA,Imperial,Lagunitas Brewing Company,8,65,100,10,34,10,48,53,43,0,56,62,8,39,4.377,3.983,4.086,4.305,4.26,442
Head Hunter,IPA,American,Fat Heads Brewery & Saloon,8,50,70,25,36,16,71,46,63,0,97,110,6,40,4.348,4.049,4.059,4.304,4.26,102
Northern Hemisphere Harvest Wet Hop IPA,IPA,American,Sierra Nevada Brewing Co.,7,50,70,13,34,3,68,45,36,1,41,115,5,61,4.094,4.29,4.09,4.201,4.242,1354
75 Minute IPA,IPA,American,Dogfish Head Brewery,8,50,70,8,54,11,48,88,35,4,39,70,3,77,4.078,4.053,4.131,4.245,4.227,141
A Little Sumpin' Sumpin' Ale,IPA,American,Lagunitas Brewing Company,8,50,70,15,32,14,58,23,56,1,69,100,2,65,4.208,3.996,4.032,4.216,4.219,850
Harvest Ale,IPA,American,Founders Brewing Company,8,50,70,18,38,9,75,32,44,0,60,117,3,31,4.24,3.99,4.015,4.18,4.208,674
Double Jack,IPA,Imperial,Firestone Walker Brewing Co.,10,65,100,22,38,21,53,76,77,0,118,78,3,61,4.29,4.175,4.104,4.247,4.195,698
Houblon Chouffe Dobbelen IPA Tripel,IPA,Belgian,Brasserie d'Achouffe,9,50,80,38,51,22,82,79,69,1,93,135,36,46,4.112,4.364,4.132,4.265,4.178,1015
60 Minute IPA,IPA,American,Dogfish Head Brewery,6,50,70,17,26,6,56,14,40,0,44,75,3,24,3.997,3.966,4.007,4.119,4.173,2475
Celebration Fresh Hop IPA,IPA,American,Sierra Nevada Brewing Co.,7,50,70,19,38,15,66,28,24,0,25,92,5,47,4.082,4.225,4.076,4.19,4.169,3000
Ruination Double IPA 2.0,IPA,Imperial,Stone Brewing Co.,9,65,100,21,37,25,95,50,55,0,83,135,0,26,4.342,4.179,4.183,4.351,4.162,2704
Hop Stoopid,IPA,Imperial,Lagunitas Brewing Company,8,65,100,28,30,15,84,42,43,0,56,98,2,36,4.244,4.071,4.055,4.173,4.16,1540
IPA,IPA,American,SweetWater Brewing Company,6,50,70,25,44,13,75,57,58,1,86,103,12,59,4.072,3.961,3.925,4.054,4.154,662
90 Minute IPA,IPA,Imperial,Dogfish Head Brewery,9,65,100,3,15,13,44,40,31,1,36,56,5,42,4.214,4.192,4.182,4.326,4.146,3290
Centennial IPA,IPA,American,Founders Brewing Company,7,50,70,12,28,14,64,30,37,0,47,85,4,44,4.087,4.056,4.019,4.134,4.146,1395
Flower Power India Pale Ale,IPA,American,Ithaca Beer Company,7,50,70,17,26,14,44,38,38,1,61,75,0,35,4.172,4.041,3.974,4.119,4.145,832
Dorado,IPA,Imperial,Ballast Point Brewing Company,10,65,100,11,34,18,67,57,72,2,92,89,3,47,4.252,4.146,4.13,4.245,4.143,326
Titan IPA,IPA,American,Great Divide Brewing Company,7,50,70,20,46,9,78,46,54,0,69,105,6,61,4.063,4.115,4.053,4.158,4.142,1270
A Little Sumpin' Extra! Ale,IPA,Imperial,Lagunitas Brewing Company,9,65,100,12,39,21,53,48,51,0,67,69,3,40,4.178,4.152,4.048,4.142,4.134,332
"Smuttynose IPA ""Finest Kind""",IPA,American,Smuttynose Brewing Company,7,50,70,21,27,14,70,39,55,0,67,93,6,38,4.02,4.051,4.057,4.175,4.129,1497
Perpetual IPA,IPA,Imperial,Tröegs Brewing Company,8,65,100,15,24,18,59,26,31,1,32,84,4,22,4.129,4.153,4.063,4.138,4.119,264
Jai Alai IPA,IPA,American,Cigar City Brewing,8,50,70,21,34,8,44,35,58,0,73,51,10,33,4.001,4.122,4.045,4.106,4.116,649
HopDevil,IPA,American,Victory Brewing Company,7,50,70,13,27,5,61,42,26,0,30,89,10,69,3.996,4.093,4.019,4.144,4.115,2302
Arctic Panzer Wolf,IPA,Imperial,Three Floyds Brewing Co. & Brewpub,9,65,100,15,31,13,53,57,42,0,73,78,7,38,4.192,3.972,4.095,4.173,4.111,475
West Coast IPA,IPA,Imperial,Green Flash Brewing Co.,8,65,100,19,31,14,97,44,65,0,76,139,9,45,4.257,4.11,4.052,4.198,4.108,1286
Torpedo Extra IPA,IPA,American,Sierra Nevada Brewing Co.,7,50,70,10,44,11,57,31,37,0,43,107,6,38,4.02,4.171,4.03,4.114,4.104,2029
Anchor Liberty Ale,IPA,American,Anchor Brewing Company,6,50,70,21,27,7,67,27,51,0,61,85,4,47,3.881,3.974,3.911,4.018,4.101,1417
Lost Sailor India Pale Ale,IPA,English,Berkshire Brewing Company Inc.,6,35,60,11,32,4,61,52,21,1,25,85,1,51,3.785,3.933,3.88,3.939,4.099,304
Double Trouble,IPA,Imperial,Founders Brewing Company,9,65,100,18,55,35,64,42,46,0,55,91,4,46,4.242,4.011,4.08,4.219,4.097,1164
Brutal,IPA,English,Rogue Ales,6,35,60,10,21,7,73,39,36,0,46,86,1,55,3.963,4.018,3.979,4.09,4.096,1039
Fuller's India Pale Ale,IPA,English,Fuller Smith & Turner PLC,5,35,60,10,31,8,57,28,34,0,33,89,6,53,3.827,3.933,3.854,3.957,4.079,127
A Little Sumpin' Wild,IPA,Belgian,Lagunitas Brewing Company,9,50,80,16,33,17,53,41,69,0,62,71,9,26,4.095,4.089,3.996,4.102,4.079,677
2XIPA,IPA,Imperial,Southern Tier Brewing Company,8,65,100,18,31,14,67,42,46,0,45,89,1,35,4.021,3.916,3.956,4.044,4.077,712
Hercules Double IPA,IPA,Imperial,Great Divide Brewing Company,10,65,100,15,43,24,84,61,59,0,91,119,14,93,4.156,4.187,4.135,4.197,4.056,1378
Hop Henge,IPA,Imperial,Deschutes Brewery,8,65,100,17,49,23,65,54,89,1,117,92,5,42,4.07,4.175,4.026,4.087,4.053,572
Maharaja,IPA,Imperial,Avery Brewing Company,10,65,100,13,25,17,59,49,60,1,56,83,5,57,4.249,4.2,4.113,4.216,4.041,1545
Gouden Carolus Hopsinjoor,IPA,Belgian,Brouwerij Het Anker,8,50,80,11,34,20,53,50,39,0,57,78,22,25,3.995,4.279,4.016,4.081,4.033,289
Hop In The Dark Cascadian Dark Ale,IPA,Black/CascadianDarkAle,Deschutes Brewery,7,50,70,15,82,17,144,58,64,0,86,133,12,115,4.026,4.147,3.939,4.101,4.033,404
India Pale Ale,IPA,English,Meantime Brewing Company Limited,8,35,60,16,42,9,62,70,55,1,73,99,11,84,3.848,4.098,3.957,4.016,4.029,312
Deuchars IPA,IPA,English,The Caledonian Brewing Company,4,35,60,27,53,5,57,20,29,1,31,90,18,59,3.782,3.722,3.735,3.889,4.021,117
Burton Baton,IPA,Imperial,Dogfish Head Brewery,10,65,100,7,49,19,40,55,39,1,54,57,22,53,4.109,4.148,4.123,4.229,4.021,1434
Unearthly (Imperial India Pale Ale),IPA,Imperial,Southern Tier Brewing Company,10,65,100,17,46,23,61,64,51,1,74,100,10,50,4.12,4.114,4.079,4.149,4.02,1038
Double Crooked Tree IPA,IPA,Imperial,Dark Horse Brewing Company,12,65,100,9,42,42,54,58,24,0,33,65,6,74,4.09,3.973,4.074,4.189,4.015,679
